ra,sp,t0,t1,t2,s0,s1,a0,Requested_Address,Requested_Instruction,Time_Step
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,01111110010100101000001010010011,0000000000000000
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000100,00000000101010101011001100110111,0000000000000001
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000001000,10101110111000110000001100010011,0000000000000010
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101011000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000001100,00000000101010101011001100110111,0000000000000011
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000010000,10101110111000110000001100010011,0000000000000100
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101011000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000010100,00000000101010101011001110110111,0000000000000101
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000011000,10101110111000110000001110010011,0000000000000110
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101011000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000011100,00000000101010101011010000110111,0000000000000111
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000100000,10101110111000110000010000010011,0000000000001000
00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011111100101,00000000101010101010101011101110,00000000101010101010010111011100,00000000101010101011000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000100100,00000000101010101011010010110111,0000000000001001
